Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: uproot in /raven/u/dvoss/.local/lib/python3.9/site-packages (5.3.10)
Requirement already satisfied: awkward>=2.4.6 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.6.6)
Requirement already satisfied: cramjam>=2.5.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.8.3)
Requirement already satisfied: packaging in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from uproot) (21.0)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (1.22.4)
Requirement already satisfied: typing-extensions>=4.1.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (4.12.2)
Requirement already satisfied: fsspec in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2024.6.1)
Requirement already satisfied: importlib-metadata>=4.13.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (8.0.0)
Requirement already satisfied: awkward-cpp==35 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (35)
Requirement already satisfied: zipp>=0.5 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from importlib-metadata>=4.13.0->awkward>=2.4.6->uproot) (3.6.0)
Requirement already satisfied: pyparsing>=2.0.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from packaging->uproot) (3.0.4)
Defaulting to user installation because normal site-packages is not writeable
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Installing collected packages: argparse
Successfully installed argparse-1.4.0
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: pyslha in /raven/u/dvoss/.local/lib/python3.9/site-packages (3.2.6)
Requirement already satisfied: tex2pix>=0.1.5 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from pyslha) (0.3.1)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: structlog in /raven/u/dvoss/.local/lib/python3.9/site-packages (24.4.0)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: imageio[ffmpeg] in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (2.9.0)
Requirement already satisfied: Pillow in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (8.4.0)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (1.22.4)
Requirement already satisfied: imageio-ffmpeg in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (0.5.1)
Requirement already satisfied: setuptools in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from imageio-ffmpeg->imageio[ffmpeg]) (58.0.4)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: seaborn in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (0.11.2)
Requirement already satisfied: scipy>=1.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.7.1)
Requirement already satisfied: pandas>=0.23 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.3.4)
Requirement already satisfied: matplotlib>=2.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (3.4.3)
Requirement already satisfied: numpy>=1.15 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from seaborn) (1.22.4)
Requirement already satisfied: python-dateutil>=2.7 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (2.8.2)
Requirement already satisfied: pyparsing>=2.2.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (3.0.4)
Requirement already satisfied: cycler>=0.10 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (0.10.0)
Requirement already satisfied: pillow>=6.2.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (8.4.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (1.3.1)
Requirement already satisfied: six in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from cycler>=0.10->matplotlib>=2.2->seaborn) (1.16.0)
Requirement already satisfied: pytz>=2017.3 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from pandas>=0.23->seaborn) (2021.3)
Defaulting to user installation because normal site-packages is not writeable
Defaulting to user installation because normal site-packages is not writeable
Starting iteration 1
Running for iteration 1
Initial Training points:  tensor([[0.6631, 0.0865],
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 351: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 352: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 353: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 354: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 355: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 356: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 357: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 358: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 359: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 360: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 361: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 362: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 363: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 364: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 365: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 366: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 367: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 368: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 369: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 370: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 371: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 372: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 373: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 374: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 375: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 376: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 377: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 378: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 379: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 380: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 381: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 382: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 383: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 384: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 385: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 386: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 387: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 388: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 389: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 390: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 391: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 392: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 393: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 394: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 395: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 396: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 397: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 398: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 399: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 400: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iter 401 / 1000 - Loss (Train): 3.672 - Loss (Val): 2.214
Iteration 401: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 402: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 403: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 404: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 405: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 406: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 407: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 408: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 409: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 410: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 411: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 412: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 413: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 414: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 415: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 416: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 417: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 418: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 419: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 420: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 421: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 422: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 423: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 424: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 425: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 426: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 427: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 428: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 429: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 430: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 431: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 432: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 433: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 434: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 435: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 436: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 437: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 438: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 439: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 440: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([50])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([50, 2])
Iteration 441: x_train shape: torch.Size([50, 2]), y_train shape: torch.Size([50])
