Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: uproot in /raven/u/dvoss/.local/lib/python3.9/site-packages (5.3.10)
Requirement already satisfied: typing-extensions>=4.1.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (4.12.2)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (1.22.4)
Requirement already satisfied: packaging in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from uproot) (21.0)
Requirement already satisfied: awkward>=2.4.6 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.6.6)
Requirement already satisfied: fsspec in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2024.6.1)
Requirement already satisfied: cramjam>=2.5.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.8.3)
Requirement already satisfied: awkward-cpp==35 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (35)
Requirement already satisfied: importlib-metadata>=4.13.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (8.0.0)
Requirement already satisfied: zipp>=0.5 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from importlib-metadata>=4.13.0->awkward>=2.4.6->uproot) (3.6.0)
Requirement already satisfied: pyparsing>=2.0.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from packaging->uproot) (3.0.4)
Defaulting to user installation because normal site-packages is not writeable
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Installing collected packages: argparse
Successfully installed argparse-1.4.0
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: pyslha in /raven/u/dvoss/.local/lib/python3.9/site-packages (3.2.6)
Requirement already satisfied: tex2pix>=0.1.5 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from pyslha) (0.3.1)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: structlog in /raven/u/dvoss/.local/lib/python3.9/site-packages (24.4.0)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: imageio[ffmpeg] in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (2.9.0)
Requirement already satisfied: Pillow in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (8.4.0)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (1.22.4)
Requirement already satisfied: imageio-ffmpeg in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (0.5.1)
Requirement already satisfied: setuptools in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from imageio-ffmpeg->imageio[ffmpeg]) (58.0.4)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: seaborn in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (0.11.2)
Requirement already satisfied: matplotlib>=2.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (3.4.3)
Requirement already satisfied: numpy>=1.15 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from seaborn) (1.22.4)
Requirement already satisfied: pandas>=0.23 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.3.4)
Requirement already satisfied: scipy>=1.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.7.1)
Requirement already satisfied: python-dateutil>=2.7 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (2.8.2)
Requirement already satisfied: pillow>=6.2.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (8.4.0)
Requirement already satisfied: pyparsing>=2.2.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (3.0.4)
Requirement already satisfied: cycler>=0.10 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (1.3.1)
Requirement already satisfied: six in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from cycler>=0.10->matplotlib>=2.2->seaborn) (1.16.0)
Requirement already satisfied: pytz>=2017.3 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from pandas>=0.23->seaborn) (2021.3)
Defaulting to user installation because normal site-packages is not writeable
Defaulting to user installation because normal site-packages is not writeable
Starting iteration 1
Initial Training points:  tensor([[0.6631, 0.0865],
Output mean shape: torch.Size([148])
Iteration 140: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 141: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 142: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 143: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 144: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 145: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 146: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 147: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 148: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 149: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 150: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 151: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 152: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 153: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 154: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 155: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 156: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 157: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 158: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 159: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 160: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 161: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 162: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 163: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 164: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 165: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 166: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 167: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 168: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 169: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 170: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 171: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 172: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 173: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 174: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 175: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 176: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 177: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 178: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 179: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 180: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 181: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 182: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 183: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 184: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 185: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 186: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 187: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 188: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 189: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 190: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 191: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 192: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 193: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 194: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 195: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 196: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 197: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 198: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 199: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 200: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iter 201 / 1000 - Loss (Train): 3.851 - Loss (Val): 1.817
Iteration 201: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 202: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 203: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 204: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 205: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 206: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 207: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 208: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 209: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 210: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 211: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 212: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 213: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 214: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 215: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 216: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 217: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 218: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 219: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 220: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 221: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 222: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 223: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 224: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 225: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 226: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 227: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 228: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 229: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 230: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 231: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 232: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 233: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 234: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 235: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 236: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 237: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 238: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 239: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 240: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 241: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 242: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 243: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 244: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 245: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 246: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 247: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 248: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 249: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 250: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 251: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 252: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 253: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 254: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 255: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 256: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 257: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 258: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 259: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 260: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 261: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 262: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 263: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 264: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 265: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 266: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 267: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 268: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 269: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 270: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 271: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 272: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 273: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 274: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 275: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 276: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 277: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 278: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 279: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 280: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 281: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 282: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 283: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 284: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 285: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 286: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 287: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 288: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 289: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 290: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 291: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 292: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 293: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 294: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 295: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 296: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 297: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 298: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 299: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 300: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iter 301 / 1000 - Loss (Train): 3.582 - Loss (Val): 1.930
Iteration 301: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 302: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 303: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 304: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 305: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 306: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 307: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 308: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 309: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 310: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 311: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 312: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 313: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 314: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
Output mean shape: torch.Size([148])
Iteration 315: x_train shape: torch.Size([148, 2]), y_train shape: torch.Size([148])
